task,phase,candidate_index,candidate_dir,architecture,best_val,best_epoch,final_epoch,best_checkpoint,last_checkpoint,improved_over_global,search_phase,width_fail,depth_fail,consecutive_fail,width_stage_improved,width_stage_margin_fail,width_stage_anchor_val,width_stage_margin_pct,warmup_to_uniform
denoising,ae_width_only,921,cand_921_d7_w133,"[133, 133, 133, 133, 132, 132, 132]",0.006006187303240043,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_921_d7_w133/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_921_d7_w133/checkpoint_last.pt,False,width,0,0,0,False,0,0.0059293793228230585,,False
denoising,ae_width_only,922,cand_922_d7_w133,"[133, 133, 133, 133, 133, 132, 132]",0.005867413694893641,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_922_d7_w133/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_922_d7_w133/checkpoint_last.pt,False,width,0,0,0,False,0,0.0059293793228230585,,False
denoising,ae_width_only,923,cand_923_d7_w133,"[133, 133, 133, 133, 133, 133, 132]",0.005614203046171872,20,30,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_923_d7_w133/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_923_d7_w133/checkpoint_last.pt,True,width,0,0,0,True,0,0.0059293793228230585,,False
denoising,ae_width_only,924,cand_924_d7_w133,"[133, 133, 133, 133, 133, 133, 133]",0.005698017438393761,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_924_d7_w133/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_924_d7_w133/checkpoint_last.pt,False,width,0,0,0,False,0,0.005614203046171872,5.315502002680559,False
denoising,ae_width_only,925,cand_925_d7_w134,"[134, 133, 133, 133, 133, 133, 133]",0.005353938455189412,16,26,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_925_d7_w134/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_925_d7_w134/checkpoint_last.pt,True,width,0,0,0,True,0,0.005614203046171872,,False
denoising,ae_width_only,926,cand_926_d7_w134,"[134, 134, 133, 133, 133, 133, 133]",0.005430905685306818,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_926_d7_w134/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_926_d7_w134/checkpoint_last.pt,False,width,0,0,0,True,0,0.005614203046171872,,False
denoising,ae_width_only,927,cand_927_d7_w134,"[134, 134, 134, 133, 133, 133, 133]",0.005324524371987175,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_927_d7_w134/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_927_d7_w134/checkpoint_last.pt,False,width,0,0,0,True,0,0.005614203046171872,,False
denoising,ae_width_only,928,cand_928_d7_w134,"[134, 134, 134, 134, 133, 133, 133]",0.0054769063632058735,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_928_d7_w134/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_928_d7_w134/checkpoint_last.pt,False,width,0,0,0,True,0,0.005614203046171872,,False
denoising,ae_width_only,929,cand_929_d7_w134,"[134, 134, 134, 134, 134, 133, 133]",0.005240113862820351,14,24,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_929_d7_w134/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_929_d7_w134/checkpoint_last.pt,True,width,0,0,0,True,0,0.005614203046171872,,False
denoising,ae_width_only,930,cand_930_d7_w134,"[134, 134, 134, 134, 134, 134, 133]",0.005461310592539361,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_930_d7_w134/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_930_d7_w134/checkpoint_last.pt,False,width,0,0,0,True,0,0.005614203046171872,,False
denoising,ae_width_only,931,cand_931_d7_w134,"[134, 134, 134, 134, 134, 134, 134]",0.005331176527774077,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_931_d7_w134/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_931_d7_w134/checkpoint_last.pt,False,width,0,0,0,False,0,0.005240113862820351,6.6632642295792825,False
denoising,ae_width_only,932,cand_932_d7_w135,"[135, 134, 134, 134, 134, 134, 134]",0.005712111618194328,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_932_d7_w135/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_932_d7_w135/checkpoint_last.pt,False,width,0,0,0,False,0,0.005240113862820351,,False
denoising,ae_width_only,933,cand_933_d7_w135,"[135, 135, 134, 134, 134, 134, 134]",0.005551618728174064,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_933_d7_w135/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_933_d7_w135/checkpoint_last.pt,False,width,0,0,0,False,0,0.005240113862820351,,False
denoising,ae_width_only,934,cand_934_d7_w135,"[135, 135, 135, 134, 134, 134, 134]",0.005372714189141968,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_934_d7_w135/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_934_d7_w135/checkpoint_last.pt,False,width,0,0,0,False,0,0.005240113862820351,,False
denoising,ae_width_only,935,cand_935_d7_w135,"[135, 135, 135, 135, 134, 134, 134]",0.005142665312198557,13,23,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_935_d7_w135/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_935_d7_w135/checkpoint_last.pt,False,width,0,0,0,False,0,0.005240113862820351,,False
denoising,ae_width_only,936,cand_936_d7_w135,"[135, 135, 135, 135, 135, 134, 134]",0.004955250169978369,13,23,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_936_d7_w135/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_936_d7_w135/checkpoint_last.pt,True,width,0,0,0,True,0,0.005240113862820351,,False
denoising,ae_width_only,937,cand_937_d7_w135,"[135, 135, 135, 135, 135, 135, 134]",0.004780958859256585,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_937_d7_w135/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_937_d7_w135/checkpoint_last.pt,True,width,0,0,0,True,0,0.005240113862820351,,False
denoising,ae_width_only,938,cand_938_d7_w135,"[135, 135, 135, 135, 135, 135, 135]",0.004818283432443155,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_938_d7_w135/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_938_d7_w135/checkpoint_last.pt,False,width,0,0,0,False,0,0.004780958859256585,8.762309667000974,False
denoising,ae_width_only,939,cand_939_d7_w136,"[136, 135, 135, 135, 135, 135, 135]",0.005130055442317976,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_939_d7_w136/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_939_d7_w136/checkpoint_last.pt,False,width,0,0,0,False,0,0.004780958859256585,,False
denoising,ae_width_only,940,cand_940_d7_w136,"[136, 136, 135, 135, 135, 135, 135]",0.0050311307149756394,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_940_d7_w136/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_940_d7_w136/checkpoint_last.pt,False,width,0,0,0,False,0,0.004780958859256585,,False
denoising,ae_width_only,941,cand_941_d7_w136,"[136, 136, 136, 135, 135, 135, 135]",0.004744472963792302,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_941_d7_w136/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_941_d7_w136/checkpoint_last.pt,False,width,0,0,0,False,0,0.004780958859256585,,False
denoising,ae_width_only,942,cand_942_d7_w136,"[136, 136, 136, 136, 135, 135, 135]",0.004627640371398209,13,23,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_942_d7_w136/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_942_d7_w136/checkpoint_last.pt,True,width,0,0,0,True,0,0.004780958859256585,,False
denoising,ae_width_only,943,cand_943_d7_w136,"[136, 136, 136, 136, 136, 135, 135]",0.004818933249773779,8,18,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_943_d7_w136/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_943_d7_w136/checkpoint_last.pt,False,width,0,0,0,True,0,0.004780958859256585,,False
denoising,ae_width_only,944,cand_944_d7_w136,"[136, 136, 136, 136, 136, 136, 135]",0.005010649713503854,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_944_d7_w136/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_944_d7_w136/checkpoint_last.pt,False,width,0,0,0,True,0,0.004780958859256585,,False
denoising,ae_width_only,945,cand_945_d7_w136,"[136, 136, 136, 136, 136, 136, 136]",0.004819492800161403,11,21,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_945_d7_w136/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_945_d7_w136/checkpoint_last.pt,False,width,0,0,0,False,0,0.004627640371398209,3.206856456451849,False
denoising,ae_width_only,946,cand_946_d7_w137,"[137, 136, 136, 136, 136, 136, 136]",0.0047656702410224985,25,35,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_946_d7_w137/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_946_d7_w137/checkpoint_last.pt,False,width,0,0,0,False,0,0.004627640371398209,,False
denoising,ae_width_only,947,cand_947_d7_w137,"[137, 137, 136, 136, 136, 136, 136]",0.004695231221917043,13,23,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_947_d7_w137/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_947_d7_w137/checkpoint_last.pt,False,width,0,0,0,False,0,0.004627640371398209,,False
denoising,ae_width_only,948,cand_948_d7_w137,"[137, 137, 137, 136, 136, 136, 136]",0.004693387262672247,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_948_d7_w137/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_948_d7_w137/checkpoint_last.pt,False,width,0,0,0,False,0,0.004627640371398209,,False
denoising,ae_width_only,949,cand_949_d7_w137,"[137, 137, 137, 137, 136, 136, 136]",0.004747698880788868,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_949_d7_w137/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_949_d7_w137/checkpoint_last.pt,False,width,0,0,0,False,0,0.004627640371398209,,False
denoising,ae_width_only,950,cand_950_d7_w137,"[137, 137, 137, 137, 137, 136, 136]",0.004765693563967943,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_950_d7_w137/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_950_d7_w137/checkpoint_last.pt,False,width,0,0,0,False,0,0.004627640371398209,,False
denoising,ae_width_only,951,cand_951_d7_w137,"[137, 137, 137, 137, 137, 137, 136]",0.004371534696683344,11,21,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_951_d7_w137/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_951_d7_w137/checkpoint_last.pt,True,width,0,0,0,True,0,0.004627640371398209,,False
denoising,ae_width_only,952,cand_952_d7_w137,"[137, 137, 137, 137, 137, 137, 137]",0.0042331344847401815,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_952_d7_w137/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_952_d7_w137/checkpoint_last.pt,True,width,0,0,0,False,0,0.0042331344847401815,8.524990167695984,False
denoising,ae_width_only,953,cand_953_d7_w138,"[138, 137, 137, 137, 137, 137, 137]",0.004041305852373994,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_953_d7_w138/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_953_d7_w138/checkpoint_last.pt,True,width,0,0,0,True,0,0.0042331344847401815,,False
denoising,ae_width_only,954,cand_954_d7_w138,"[138, 138, 137, 137, 137, 137, 137]",0.004164132034176429,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_954_d7_w138/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_954_d7_w138/checkpoint_last.pt,False,width,0,0,0,True,0,0.0042331344847401815,,False
denoising,ae_width_only,955,cand_955_d7_w138,"[138, 138, 138, 137, 137, 137, 137]",0.004488147333153684,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_955_d7_w138/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_955_d7_w138/checkpoint_last.pt,False,width,0,0,0,True,0,0.0042331344847401815,,False
denoising,ae_width_only,956,cand_956_d7_w138,"[138, 138, 138, 138, 137, 137, 137]",0.004158577890040631,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_956_d7_w138/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_956_d7_w138/checkpoint_last.pt,False,width,0,0,0,True,0,0.0042331344847401815,,False
denoising,ae_width_only,957,cand_957_d7_w138,"[138, 138, 138, 138, 138, 137, 137]",0.0041962513725838715,12,22,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_957_d7_w138/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_957_d7_w138/checkpoint_last.pt,False,width,0,0,0,True,0,0.0042331344847401815,,False
denoising,ae_width_only,958,cand_958_d7_w138,"[138, 138, 138, 138, 138, 138, 137]",0.004029741119415777,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_958_d7_w138/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_958_d7_w138/checkpoint_last.pt,False,width,0,0,0,True,0,0.0042331344847401815,,False
denoising,ae_width_only,959,cand_959_d7_w138,"[138, 138, 138, 138, 138, 138, 138]",0.004192379365927342,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_959_d7_w138/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_959_d7_w138/checkpoint_last.pt,False,width,0,0,0,False,0,0.004041305852373994,4.531597875231733,False
denoising,ae_width_only,960,cand_960_d7_w139,"[139, 138, 138, 138, 138, 138, 138]",0.004147595406672522,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_960_d7_w139/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_960_d7_w139/checkpoint_last.pt,False,width,0,0,0,False,0,0.004041305852373994,,False
denoising,ae_width_only,961,cand_961_d7_w139,"[139, 139, 138, 138, 138, 138, 138]",0.004292432299417798,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_961_d7_w139/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_961_d7_w139/checkpoint_last.pt,False,width,0,0,0,False,0,0.004041305852373994,,False
denoising,ae_width_only,962,cand_962_d7_w139,"[139, 139, 139, 138, 138, 138, 138]",0.00416551154389838,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_962_d7_w139/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_962_d7_w139/checkpoint_last.pt,False,width,0,0,0,False,0,0.004041305852373994,,False
denoising,ae_width_only,963,cand_963_d7_w139,"[139, 139, 139, 139, 138, 138, 138]",0.004122351026936564,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_963_d7_w139/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_963_d7_w139/checkpoint_last.pt,False,width,0,0,0,False,0,0.004041305852373994,,False
denoising,ae_width_only,964,cand_964_d7_w139,"[139, 139, 139, 139, 139, 138, 138]",0.004093081915768059,14,24,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_964_d7_w139/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_964_d7_w139/checkpoint_last.pt,False,width,0,0,0,False,0,0.004041305852373994,,False
denoising,ae_width_only,965,cand_965_d7_w139,"[139, 139, 139, 139, 139, 139, 138]",0.00422855374386451,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_965_d7_w139/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_965_d7_w139/checkpoint_last.pt,False,width,0,0,0,False,0,0.004041305852373994,,False
denoising,ae_width_only,966,cand_966_d7_w139,"[139, 139, 139, 139, 139, 139, 139]",0.0040489313995112,13,23,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_966_d7_w139/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_966_d7_w139/checkpoint_last.pt,False,width,1,0,1,False,1,0.004041305852373994,0.0,False
denoising,ae_width_only,967,cand_967_d7_w140,"[140, 139, 139, 139, 139, 139, 139]",0.004434762706395069,11,21,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_967_d7_w140/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_967_d7_w140/checkpoint_last.pt,False,width,1,0,1,False,1,0.004041305852373994,,False
denoising,ae_width_only,968,cand_968_d7_w140,"[140, 140, 139, 139, 139, 139, 139]",0.004107156639412766,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_968_d7_w140/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_968_d7_w140/checkpoint_last.pt,False,width,1,0,1,False,1,0.004041305852373994,,False
denoising,ae_width_only,969,cand_969_d7_w140,"[140, 140, 140, 139, 139, 139, 139]",0.004063332870462383,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_969_d7_w140/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_969_d7_w140/checkpoint_last.pt,False,width,1,0,1,False,1,0.004041305852373994,,False
denoising,ae_width_only,970,cand_970_d7_w140,"[140, 140, 140, 140, 139, 139, 139]",0.004020394461383614,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_970_d7_w140/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_970_d7_w140/checkpoint_last.pt,False,width,1,0,1,False,1,0.004041305852373994,,False
denoising,ae_width_only,971,cand_971_d7_w140,"[140, 140, 140, 140, 140, 139, 139]",0.004194016875237036,11,21,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_971_d7_w140/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_971_d7_w140/checkpoint_last.pt,False,width,1,0,1,False,1,0.004041305852373994,,False
denoising,ae_width_only,972,cand_972_d7_w140,"[140, 140, 140, 140, 140, 140, 139]",0.004163311497247707,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_972_d7_w140/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_972_d7_w140/checkpoint_last.pt,False,width,1,0,1,False,1,0.004041305852373994,,False
denoising,ae_width_only,973,cand_973_d7_w140,"[140, 140, 140, 140, 140, 140, 140]",0.004233309009967793,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_973_d7_w140/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_973_d7_w140/checkpoint_last.pt,False,width,2,0,2,False,2,0.004041305852373994,0.0,False
denoising,ae_width_only,974,cand_974_d7_w141,"[141, 140, 140, 140, 140, 140, 140]",0.0042497092498241735,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_974_d7_w141/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_974_d7_w141/checkpoint_last.pt,False,width,2,0,2,False,2,0.004041305852373994,,False
denoising,ae_width_only,975,cand_975_d7_w141,"[141, 141, 140, 140, 140, 140, 140]",0.0042761943062014935,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_975_d7_w141/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_975_d7_w141/checkpoint_last.pt,False,width,2,0,2,False,2,0.004041305852373994,,False
denoising,ae_width_only,976,cand_976_d7_w141,"[141, 141, 141, 140, 140, 140, 140]",0.004066793536153278,16,26,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_976_d7_w141/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_976_d7_w141/checkpoint_last.pt,False,width,2,0,2,False,2,0.004041305852373994,,False
denoising,ae_width_only,977,cand_977_d7_w141,"[141, 141, 141, 141, 140, 140, 140]",0.003935667001141128,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_977_d7_w141/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_977_d7_w141/checkpoint_last.pt,True,width,2,0,2,True,2,0.004041305852373994,,False
