task,phase,candidate_index,candidate_dir,architecture,best_val,best_epoch,final_epoch,best_checkpoint,last_checkpoint,improved_over_global,search_phase,width_fail,depth_fail
classification,stl_ablation_r02_d07_w0032_32_32_32_32_32_32_32,0,cand_000_d7_w32,"[32, 32, 32, 32, 32, 32, 32]",0.2873949605823271,100,110,MLPS/tabular/shared/dae_dnn/results/stl/ablation/parammatched_decade_v1_param_10pow01_03/classification/_children/stl_ablation_r01_d07_parammatched/classification/stl_ablation_r02_d07_w0032_32_32_32_32_32_32_32/cand_000_d7_w32/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/stl/ablation/parammatched_decade_v1_param_10pow01_03/classification/_children/stl_ablation_r01_d07_parammatched/classification/stl_ablation_r02_d07_w0032_32_32_32_32_32_32_32/cand_000_d7_w32/checkpoint_last.pt,True,stl_ablation_r02_d07_w0032_32_32_32_32_32_32_32,0,0
