[2026-06-11 13:40:53] Initialized ContinuousLogger for stl_small_grid_parallel (Mode: stl_small_grid_parallel)
[2026-06-11 13:40:53] Logs: MLPS/tabular/shared/dae_dnn/results/stl/small_grid/analysis/simulation_prediction_v1/training_log.txt
[2026-06-11 13:40:53] CSV: MLPS/tabular/shared/dae_dnn/results/stl/small_grid/analysis/simulation_prediction_v1/training_stats.csv
[2026-06-11 13:40:53] Run root: MLPS/tabular/shared/dae_dnn/results/stl/small_grid/analysis/simulation_prediction_v1
[2026-06-11 13:40:53] Tasks: ['simulation', 'prediction']
[2026-06-11 13:40:53] Depths: [3, 4, 6, 8, 10]
[2026-06-11 13:40:53] Widths: [64, 96, 128, 160, 192, 224, 256]
[2026-06-11 13:40:53] Width parallelism per depth: 7
[2026-06-11 13:40:53] Source root: MLPS/tabular/shared/dae_dnn/results/archive/classification_trial1
[2026-06-11 13:40:53] Device: cpu
[2026-06-11 13:40:53] Git commit: 990479726adc08f730c3195927102807aac295e9
[2026-06-11 13:40:53] [TASK] start simulation
[2026-06-11 13:40:53] [LAUNCH] task=simulation depth=3 width=64 candidate_index=0
[2026-06-11 13:40:53] [LAUNCH] task=simulation depth=3 width=96 candidate_index=1
[2026-06-11 13:40:53] [LAUNCH] task=simulation depth=3 width=128 candidate_index=2
[2026-06-11 13:40:53] [LAUNCH] task=simulation depth=3 width=160 candidate_index=3
[2026-06-11 13:40:53] [LAUNCH] task=simulation depth=3 width=192 candidate_index=4
[2026-06-11 13:40:53] [LAUNCH] task=simulation depth=3 width=224 candidate_index=5
[2026-06-11 13:40:53] [LAUNCH] task=simulation depth=3 width=256 candidate_index=6
[2026-06-11 13:41:13] [REQUEUE] task=simulation depth=3 width=64 code=1
[2026-06-11 13:41:14] [LAUNCH] task=simulation depth=3 width=64 candidate_index=0
[2026-06-11 13:45:04] [LAUNCH] task=simulation depth=4 width=64 candidate_index=7
[2026-06-11 13:45:04] [LAUNCH] task=simulation depth=4 width=96 candidate_index=8
[2026-06-11 13:45:04] [LAUNCH] task=simulation depth=4 width=128 candidate_index=9
[2026-06-11 13:45:04] [LAUNCH] task=simulation depth=4 width=160 candidate_index=10
[2026-06-11 13:45:04] [LAUNCH] task=simulation depth=4 width=192 candidate_index=11
[2026-06-11 13:45:04] [LAUNCH] task=simulation depth=4 width=224 candidate_index=12
[2026-06-11 13:45:04] [LAUNCH] task=simulation depth=4 width=256 candidate_index=13
[2026-06-11 13:48:28] [LAUNCH] task=simulation depth=6 width=64 candidate_index=14
