task,depth,sample_index,target_params,target_log10_params,target_decade,solved_width,architecture,solved_parameter_count,solved_log10_params,selected_for_band,is_unique_candidate
anomaly,1,1,165,2.217484,2,1,[1],165,2.217484,True,True
anomaly,1,2,258,2.41162,2,2,[2],276,2.440909,True,True
anomaly,1,3,350,2.544068,2,3,[3],387,2.587711,True,True
anomaly,1,4,443,2.646404,2,4,[4],498,2.697229,True,True
anomaly,1,5,536,2.729165,2,4,[4],498,2.697229,True,False
anomaly,1,6,628,2.79796,2,5,[5],609,2.784617,True,True
anomaly,1,7,721,2.857935,2,6,[6],720,2.857332,True,True
anomaly,1,8,814,2.910624,2,7,[7],831,2.919601,True,True
anomaly,1,9,906,2.957128,2,8,[8],942,2.974051,True,True
anomaly,1,10,999,2.999565,2,9,[9],1053,3.022428,True,True
anomaly,1,11,1000,3.0,3,9,[9],1053,3.022428,True,False
anomaly,1,12,2000,3.30103,3,18,[18],2052,3.312177,True,True
anomaly,1,13,3000,3.477121,3,27,[27],3051,3.484442,True,True
anomaly,1,14,4000,3.60206,3,36,[36],4050,3.607455,True,True
anomaly,1,15,5000,3.69897,3,45,[45],5049,3.703205,True,True
anomaly,1,16,5999,3.778079,3,54,[54],6048,3.781612,True,True
anomaly,1,17,6999,3.845036,3,63,[63],7047,3.848004,True,True
anomaly,1,18,7999,3.903036,3,72,[72],8046,3.90558,True,True
anomaly,1,19,8999,3.954194,3,81,[81],9045,3.956409,True,True
anomaly,1,20,9999,3.999957,3,90,[90],10044,4.001907,True,True
anomaly,1,21,10000,4.0,4,90,[90],10044,4.001907,True,False
anomaly,1,22,20000,4.30103,4,180,[180],20034,4.301768,True,True
anomaly,1,23,30000,4.477121,4,270,[270],30024,4.477469,True,True
anomaly,1,24,40000,4.60206,4,360,[360],40014,4.602212,True,True
anomaly,1,25,50000,4.69897,4,450,[450],50004,4.699005,True,True
anomaly,1,26,59999,4.778144,4,540,[540],59994,4.778108,True,True
anomaly,1,27,69999,4.845092,4,630,[630],69984,4.844999,True,True
anomaly,1,28,79999,4.903085,4,720,[720],79974,4.902949,True,True
anomaly,1,29,89999,4.954238,4,810,[810],89964,4.954069,True,True
anomaly,1,30,99999,4.999996,4,900,[900],99954,4.9998,True,True
anomaly,1,31,100000,5.0,5,900,[900],99954,4.9998,True,False
anomaly,1,32,200000,5.30103,5,1801,[1801],199965,5.300954,True,True
anomaly,1,33,300000,5.477121,5,2702,[2702],299976,5.477087,True,True
anomaly,1,34,400000,5.60206,5,3603,[3603],399987,5.602046,True,True
anomaly,1,35,500000,5.69897,5,4504,[4504],499998,5.698968,True,True
anomaly,1,36,599999,5.778151,5,5405,[5405],600009,5.778158,True,True
anomaly,1,37,699999,5.845097,5,6306,[6306],700020,5.84511,True,True
anomaly,1,38,799999,5.903089,5,7207,[7207],800031,5.903107,True,True
anomaly,1,39,899999,5.954242,5,8108,[8108],900042,5.954263,True,True
anomaly,1,40,999999,6.0,5,9009,[9009],1000053,6.000023,True,True
anomaly,1,41,1000000,6.0,6,9009,[9009],1000053,6.000023,True,False
anomaly,1,42,1140692,6.057168,6,10276,[10276],1140690,6.057168,True,True
anomaly,1,43,1281384,6.107679,6,11544,[11544],1281438,6.107698,True,True
anomaly,1,44,1422077,6.152923,6,12811,[12811],1422075,6.152923,True,True
anomaly,1,45,1562769,6.193895,6,14079,[14079],1562823,6.19391,True,True
anomaly,1,46,1703461,6.231332,6,15346,[15346],1703460,6.231332,True,True
anomaly,1,47,1844153,6.265797,6,16614,[16614],1844208,6.26581,True,True
anomaly,1,48,1984846,6.297727,6,17881,[17881],1984845,6.297727,True,True
anomaly,1,49,2125538,6.327469,6,19149,[19149],2125593,6.32748,True,True
anomaly,1,50,2266230,6.355304,6,20416,[20416],2266230,6.355304,True,True
anomaly,2,1,169,2.227887,2,1,"[1, 1]",169,2.227887,True,True
anomaly,2,2,261,2.416641,2,2,"[2, 2]",286,2.456366,True,True
anomaly,2,3,353,2.547775,2,3,"[3, 3]",405,2.607455,True,True
anomaly,2,4,446,2.649335,2,3,"[3, 3]",405,2.607455,True,False
anomaly,2,5,538,2.730782,2,4,"[4, 4]",526,2.720986,True,True
anomaly,2,6,630,2.799341,2,5,"[5, 5]",649,2.812245,True,True
anomaly,2,7,722,2.858537,2,6,"[6, 6]",774,2.888741,True,True
anomaly,2,8,815,2.911158,2,6,"[6, 6]",774,2.888741,True,False
anomaly,2,9,907,2.957607,2,7,"[7, 7]",901,2.954725,True,True
anomaly,2,10,999,2.999565,2,8,"[8, 8]",1030,3.012837,True,True
anomaly,2,11,1000,3.0,3,8,"[8, 8]",1030,3.012837,True,False
anomaly,2,12,2000,3.30103,3,15,"[15, 15]",1989,3.298635,True,True
anomaly,2,13,3000,3.477121,3,22,"[22, 22]",3046,3.48373,True,True
anomaly,2,14,4000,3.60206,3,28,"[28, 28]",4030,3.605305,True,True
anomaly,2,15,5000,3.69897,3,34,"[34, 34]",5086,3.706376,True,True
anomaly,2,16,5999,3.778079,3,39,"[39, 39]",6021,3.779669,True,True
anomaly,2,17,6999,3.845036,3,44,"[44, 44]",7006,3.84547,True,True
anomaly,2,18,7999,3.903036,3,49,"[49, 49]",8041,3.90531,True,True
anomaly,2,19,8999,3.954194,3,53,"[53, 53]",8905,3.949634,True,True
anomaly,2,20,9999,3.999957,3,58,"[58, 58]",10030,4.001301,True,True
anomaly,2,21,10000,4.0,4,58,"[58, 58]",10030,4.001301,True,False
anomaly,2,22,20000,4.30103,4,95,"[95, 95]",19909,4.299049,True,True
anomaly,2,23,30000,4.477121,4,125,"[125, 125]",29929,4.476092,True,True
anomaly,2,24,40000,4.60206,4,151,"[151, 151]",40069,4.602809,True,True
anomaly,2,25,50000,4.69897,4,174,"[174, 174]",50166,4.700409,True,True
anomaly,2,26,59999,4.778144,4,194,"[194, 194]",59806,4.776745,True,True
anomaly,2,27,69999,4.845092,4,214,"[214, 214]",70246,4.846622,True,True
anomaly,2,28,79999,4.903085,4,231,"[231, 231]",79749,4.901725,True,True
anomaly,2,29,89999,4.954238,4,248,"[248, 248]",89830,4.953421,True,True
anomaly,2,30,99999,4.999996,4,264,"[264, 264]",99846,4.999331,True,True
anomaly,2,31,100000,5.0,5,264,"[264, 264]",99846,4.999331,True,False
anomaly,2,32,200000,5.30103,5,394,"[394, 394]",200206,5.301477,True,True
anomaly,2,33,300000,5.477121,5,494,"[494, 494]",300406,5.477709,True,True
anomaly,2,34,400000,5.60206,5,578,"[578, 578]",400030,5.602093,True,True
anomaly,2,35,500000,5.69897,5,652,"[652, 652]",499486,5.698523,True,True
anomaly,2,36,599999,5.778151,5,720,"[720, 720]",600534,5.778538,True,True
anomaly,2,37,699999,5.845097,5,782,"[782, 782]",700726,5.845548,True,True
anomaly,2,38,799999,5.903089,5,839,"[839, 839]",799621,5.902884,True,True
anomaly,2,39,899999,5.954242,5,893,"[893, 893]",899305,5.953907,True,True
anomaly,2,40,999999,6.0,5,945,"[945, 945]",1000809,6.000351,True,True
anomaly,2,41,1000000,6.0,6,945,"[945, 945]",1000809,6.000351,True,False
anomaly,2,42,2000000,6.30103,6,1358,"[1358, 1358]",1999030,6.300819,True,True
anomaly,2,43,3000000,6.477121,6,1676,"[1676, 1676]",3000094,6.477135,True,True
anomaly,2,44,4000000,6.60206,6,1944,"[1944, 1944]",4000806,6.602147,True,True
anomaly,2,45,5000000,6.69897,6,2180,"[2180, 2180]",5000974,6.699055,True,True
anomaly,2,46,5999999,6.778151,6,2393,"[2393, 2393]",5999305,6.778101,True,True
anomaly,2,47,6999999,6.845098,6,2589,"[2589, 2589]",6998121,6.844981,True,True
anomaly,2,48,7999999,6.90309,6,2772,"[2772, 2772]",8000046,6.903092,True,True
anomaly,2,49,8999999,6.954242,6,2944,"[2944, 2944]",9002806,6.954378,True,True
anomaly,2,50,9999999,7.0,6,3106,"[3106, 3106]",10001374,7.00006,True,True
anomaly,2,51,10000000,7.0,7,3106,"[3106, 3106]",10001374,7.00006,True,False
anomaly,2,52,20000000,7.30103,7,4415,"[4415, 4415]",19995589,7.300934,True,True
anomaly,2,53,30000000,7.477121,7,5421,"[5421, 5421]",30005289,7.477198,True,True
anomaly,2,54,40000000,7.60206,7,6268,"[6268, 6268]",40002430,7.602086,True,True
anomaly,2,55,50000000,7.69897,7,7014,"[7014, 7014]",49995846,7.698934,True,True
anomaly,2,56,59999999,7.778151,7,7689,"[7689, 7689]",59997321,7.778132,True,True
anomaly,2,57,69999999,7.845098,7,8310,"[8310, 8310]",70003494,7.84512,True,True
anomaly,2,58,79999999,7.90309,7,8887,"[8887, 8887]",79991941,7.903046,True,True
anomaly,2,59,89999999,7.954243,7,9430,"[9430, 9430]",89999974,7.954242,True,True
anomaly,2,60,99999999,8.0,7,9943,"[9943, 9943]",99996805,7.999986,True,True
anomaly,2,61,100000000,8.0,8,9943,"[9943, 9943]",99996805,7.999986,True,False
