[2026-06-15 07:47:10] Initialized ContinuousLogger for MLPS.tabular.shared.dae_dnn.adp_search (Mode: width_to_depth)
[2026-06-15 07:47:10] Logs: MLPS/tabular/shared/dae_dnn/results/adp/w2d/main_without_denoising_v1/repeat_04/simulation/cand_324_d4_w96/training_log.txt
[2026-06-15 07:47:10] CSV: MLPS/tabular/shared/dae_dnn/results/adp/w2d/main_without_denoising_v1/repeat_04/simulation/cand_324_d4_w96/training_stats.csv
[2026-06-15 07:47:11] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.006444 val_loss=0.006688 best=0.006688 es=0/10
[2026-06-15 07:47:11] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.002507 val_loss=0.002345 best=0.002345 es=0/10
[2026-06-15 07:47:11] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.002675 val_loss=0.002714 best=0.002714 es=0/10
[2026-06-15 07:47:12] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.002878 val_loss=0.001921 best=0.001921 es=0/10
[2026-06-15 07:47:12] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.002757 val_loss=0.002120 best=0.002120 es=0/10
[2026-06-15 07:47:12] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.001455 val_loss=0.001677 best=0.001677 es=0/10
[2026-06-15 07:47:12] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.002492 val_loss=0.001158 best=0.001158 es=0/10
[2026-06-15 07:47:12] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.001587 val_loss=0.001263 best=0.001263 es=0/10
[2026-06-15 07:47:13] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.001409 val_loss=0.001033 best=0.001033 es=0/10
[2026-06-15 07:47:13] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.002421 val_loss=0.000950 best=0.000950 es=0/10
[2026-06-15 07:47:13] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.001514 val_loss=0.001565 best=0.001565 es=0/10
[2026-06-15 07:47:13] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.000935 val_loss=0.000977 best=0.000977 es=0/10
[2026-06-15 07:47:13] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.000832 val_loss=0.000702 best=0.000702 es=0/10
[2026-06-15 07:47:14] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.000884 val_loss=0.000684 best=0.000684 es=0/10
[2026-06-15 07:47:14] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.000740 val_loss=0.000745 best=0.000745 es=0/10
[2026-06-15 07:47:14] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.000902 val_loss=0.000574 best=0.000574 es=0/10
[2026-06-15 07:47:14] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.001156 val_loss=0.000546 best=0.000546 es=0/10
[2026-06-15 07:47:15] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.001601 val_loss=0.000846 best=0.000846 es=0/10
[2026-06-15 07:47:15] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.000840 val_loss=0.000441 best=0.000441 es=0/10
[2026-06-15 07:47:15] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.001734 val_loss=0.000483 best=0.000483 es=0/10
[2026-06-15 07:47:16] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.000777 val_loss=0.000605 best=0.000605 es=0/10
[2026-06-15 07:47:16] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.000668 val_loss=0.000447 best=0.000447 es=0/10
[2026-06-15 07:47:16] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.001103 val_loss=0.000518 best=0.000518 es=0/10
[2026-06-15 07:47:16] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.000538 val_loss=0.000481 best=0.000481 es=0/10
[2026-06-15 07:47:17] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.001948 val_loss=0.000550 best=0.000550 es=0/10
[2026-06-15 07:47:17] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.000795 val_loss=0.000696 best=0.000696 es=0/10
[2026-06-15 07:47:17] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.002061 val_loss=0.000567 best=0.000567 es=0/10
[2026-06-15 07:47:17] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.000751 val_loss=0.000736 best=0.000736 es=0/10
[2026-06-15 07:47:18] Epoch 1 | architecture=[96, 96, 96, 37] train_loss=0.000810 val_loss=0.000703 best=0.000703 es=0/10
